[config-begin]

    Outputdir  = output
    Outputfile = outputfile_ttinc4.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2865_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3283_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3283_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3284_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3284_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3285_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3285_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3286_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3286_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3287_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3287_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3288_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3288_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3289_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3289_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_328_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_328_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3290_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3290_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3291_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3291_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3292_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3292_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3293_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3293_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3294_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3294_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3295_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3295_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3296_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3296_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3297_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3297_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3298_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3298_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3299_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3299_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_329_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_329_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_32_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_32_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3300_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3300_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3301_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3301_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3302_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3302_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3303_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3303_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3304_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3304_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3305_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3305_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3306_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3306_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3307_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3307_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3308_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3308_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3309_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3309_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_330_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_330_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3310_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3310_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3311_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3311_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3312_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3312_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3313_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3313_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3314_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3314_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3315_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3315_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3316_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3316_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3317_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3317_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3318_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3318_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3319_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3319_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_331_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_331_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3320_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3320_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3321_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3321_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3322_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3322_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3323_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3323_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3324_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3324_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3325_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3325_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3326_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3326_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3327_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3327_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3328_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3328_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3329_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3329_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_332_0.root,  ttinc4,  1, 1,  auto, 1, true

[inputfiles-end]
