[config-begin]

    Outputdir  = output
    Outputfile = outputfile_qcdflat.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre14/QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_100_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_869_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_870_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_87_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_871_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_872_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_873_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_874_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_875_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_876_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_877_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_878_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_879_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_880_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_88_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_881_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_882_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_883_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_884_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_885_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_886_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_887_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_888_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_889_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_890_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_89_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_891_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_892_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_893_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_894_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_895_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_896_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_897_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_898_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_899_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_900_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_90_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_901_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_902_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_903_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_904_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_905_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_906_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_907_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_908_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_909_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_9_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_910_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_91_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_911_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_912_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_913_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_914_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_915_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_916_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_917_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_918_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_919_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_920_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_92_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_921_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_922_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_923_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_924_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_925_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_926_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_927_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_928_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_929_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_930_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_93_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_931_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_932_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_933_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_934_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_935_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_936_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_937_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_938_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_939_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_940_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_94_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_941_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_942_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_943_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_944_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_945_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_946_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_947_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_948_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_949_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_950_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_95_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_951_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_952_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_953_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_954_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_955_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_956_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_957_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_958_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_959_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_960_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_96_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_961_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_962_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_963_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_964_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_965_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_966_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_967_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_968_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_969_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_970_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_97_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_971_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_972_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_973_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_974_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_975_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_976_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_977_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_978_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_979_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_980_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_98_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_99_0.root,  qcdflat,  1, 1,  auto, 1

[inputfiles-end]
